gene_id,GE,Pattern_1,Pattern_2
ENSG00000109118,1.0,63,47
ENSG00000177023,0.0,16,14
ENSG00000132581,1.0,49,45
ENSG00000204514,1.0,57,40
ENSG00000132840,0.0,38,26
ENSG00000091527,1.0,60,41
ENSG00000141446,1.0,53,41
ENSG00000164897,1.0,56,45
ENSG00000175311,0.0,47,39
ENSG00000101425,0.0,50,39
ENSG00000130783,0.0,36,33
ENSG00000232112,1.0,49,44
ENSG00000083807,0.0,40,39
ENSG00000171428,0.0,50,31
ENSG00000107014,0.0,22,11
ENSG00000196873,0.0,3,3
ENSG00000184828,0.0,53,40
ENSG00000167642,1.0,57,45
ENSG00000177963,1.0,59,49
ENSG00000204653,0.0,42,31
ENSG00000181803,0.0,43,37
ENSG00000115808,1.0,57,47
ENSG00000166016,0.0,62,36
ENSG00000133398,1.0,52,43
ENSG00000138079,0.0,44,36
ENSG00000147813,1.0,53,38
ENSG00000161921,0.0,40,39
ENSG00000050555,1.0,53,39
ENSG00000231068,0.0,34,21
ENSG00000132341,1.0,56,44
ENSG00000006638,0.0,54,47
ENSG00000134827,0.0,47,32
ENSG00000008056,1.0,33,24
ENSG00000112041,0.0,46,41
ENSG00000188672,0.0,28,23
ENSG00000186442,0.0,49,31
ENSG00000053371,1.0,44,44
ENSG00000166948,0.0,50,41
ENSG00000118939,1.0,47,40
ENSG00000229809,0.0,52,41
ENSG00000119616,1.0,43,39
ENSG00000128524,1.0,53,38
ENSG00000073737,0.0,46,35
ENSG00000154328,1.0,55,39
ENSG00000214681,0.0,54,42
ENSG00000244509,1.0,49,37
ENSG00000218357,0.0,39,30
ENSG00000160867,1.0,55,37
ENSG00000113361,0.0,41,46
ENSG00000176834,1.0,51,43
ENSG00000236981,0.0,36,31
ENSG00000168067,1.0,57,37
ENSG00000083307,1.0,53,42
ENSG00000151615,0.0,53,38
ENSG00000148925,1.0,38,42
ENSG00000170955,1.0,58,46
ENSG00000242259,1.0,53,45
ENSG00000059588,1.0,49,42
ENSG00000100902,1.0,40,34
ENSG00000204946,0.0,48,40
ENSG00000188171,1.0,56,37
ENSG00000000419,1.0,55,46
ENSG00000164011,1.0,46,41
ENSG00000186973,0.0,53,45
ENSG00000086730,0.0,40,40
ENSG00000108599,1.0,53,41
ENSG00000162711,0.0,45,30
ENSG00000172365,0.0,33,26
ENSG00000119596,1.0,58,44
ENSG00000235173,1.0,2,1
ENSG00000174720,1.0,55,42
ENSG00000030419,0.0,38,38
ENSG00000152785,0.0,43,41
ENSG00000170579,0.0,50,41
ENSG00000065609,0.0,48,37
ENSG00000101350,1.0,49,33
ENSG00000100523,0.0,52,42
ENSG00000165689,1.0,48,42
ENSG00000058668,1.0,61,45
ENSG00000136045,1.0,40,39
ENSG00000176593,0.0,53,46
ENSG00000136141,0.0,56,44
ENSG00000102572,1.0,59,43
ENSG00000141738,1.0,52,49
ENSG00000101825,0.0,47,41
ENSG00000151292,1.0,47,34
ENSG00000117016,0.0,53,38
ENSG00000204019,0.0,21,20
ENSG00000139971,0.0,65,43
ENSG00000204516,1.0,52,40
ENSG00000012174,0.0,35,31
ENSG00000162298,1.0,55,44
ENSG00000162482,0.0,45,35
ENSG00000159588,0.0,47,29
ENSG00000161277,0.0,54,43
ENSG00000215217,0.0,53,48
ENSG00000169564,1.0,61,49
ENSG00000140400,1.0,54,42
ENSG00000170855,1.0,57,43
ENSG00000166348,1.0,37,35
ENSG00000070886,0.0,51,47
ENSG00000185245,0.0,47,37
ENSG00000147649,1.0,55,39
ENSG00000176473,1.0,45,34
ENSG00000158104,0.0,47,34
ENSG00000167994,0.0,57,36
ENSG00000136158,1.0,60,49
ENSG00000104888,0.0,51,44
ENSG00000141376,1.0,35,39
ENSG00000162399,0.0,52,39
ENSG00000183310,0.0,16,14
ENSG00000101152,1.0,48,36
ENSG00000123338,0.0,41,30
ENSG00000143125,0.0,53,32
ENSG00000150636,0.0,40,36
ENSG00000157216,1.0,61,47
ENSG00000142583,0.0,43,33
ENSG00000095917,0.0,43,28
ENSG00000183850,1.0,47,46
ENSG00000127399,0.0,56,42
ENSG00000151320,0.0,45,41
ENSG00000110934,0.0,46,37
ENSG00000197852,0.0,53,43
ENSG00000184486,0.0,49,44
ENSG00000204084,1.0,49,44
ENSG00000165389,1.0,41,43
ENSG00000111752,1.0,59,41
ENSG00000149932,1.0,47,38
ENSG00000166426,1.0,57,43
